[INFO] [launch]: All log files can be found below /home/diego/.ros/log/2023-01-16-17-41-16-444967-cronus-3U8G-4103275
[INFO] [launch]: Default logging verbosity is set to INFO
[INFO] [1673887276.509725688] [Launch File]: template.yaml
[INFO] [train_drone-1]: process started with pid [4103276]
[INFO] [gzserver-2]: process started with pid [4103278]
[gzserver-2] Gazebo multi-robot simulator, version 11.10.2
[gzserver-2] Copyright (C) 2012 Open Source Robotics Foundation.
[gzserver-2] Released under the Apache 2 License.
[gzserver-2] http://gazebosim.org
[gzserver-2] 
[gzserver-2] [1;32m[Msg] [0m[1;32mWaiting for master.[0m[1;32m
[gzserver-2] [0m[1;32m[0m[1;32m[0m[1;32m[Msg] [0m[1;32mConnected to gazebo master @ [0m[1;32mhttp://127.0.0.1:11345[0m[1;32m
[gzserver-2] [0m[1;32m[0m[1;32m[0m[1;32m[Msg] [0m[1;32mPublicized address: [0m[1;32m158.110.145.142[0m[1;32m
[gzserver-2] [1;31m[Err] [RenderEngine.cc:749] [0m[1;31mCan't open display: [0m[1;31m[0m[1;31m
[gzserver-2] [0m[1;33m[Wrn] [RenderEngine.cc:89] [0m[1;33mUnable to create X window. Rendering will be disabled
[gzserver-2] [0m[1;33m[Wrn] [RenderEngine.cc:292] [0m[1;33mCannot initialize render engine since [0m[1;33mrender path type is NONE. Ignore this warning if[0m[1;33mrendering has been turned off on purpose.
[train_drone-1] /home/cronus/anaconda3/envs/diego-env/lib/python3.9/site-packages/gym/logger.py:34: UserWarning: [33mWARN: Box bound precision lowered by casting to float64[0m
[train_drone-1]   warnings.warn(colorize("%s: %s" % ("WARN", msg % args), "yellow"))
[train_drone-1] Params: [300, 100000, 0.0003, 0.99, [64, 64]]
[train_drone-1] Using cuda device
[train_drone-1] Wrapping the env with a `Monitor` wrapper
[train_drone-1] Wrapping the env in a DummyVecEnv.
[train_drone-1] Logging to ./tensorboard-test/PPO_3
[train_drone-1] ----------------------------------
[train_drone-1] | rollout/           |           |
[train_drone-1] |    ep_rew_mean          | -6.66e+03     |
[train_drone-1] | time/                   |               |
[train_drone-1] |    fps                  | 27            |
[train_drone-1] |    iterations           | 437           |
[train_drone-1] |    time_elapsed         | 4725          |
[train_drone-1] |    total_timesteps      | 131100        |
[train_drone-1] | train/                  |               |
[train_drone-1] |    approx_kl            | 4.6328307e-05 |
[train_drone-1] |    clip_fraction        | 0             |
[train_drone-1] |    clip_range           | 0.2           |
[train_drone-1] |    entropy_loss         | -1.51         |
[train_drone-1] |    explained_variance   | -3.58e-07     |
[train_drone-1] |    learning_rate        | 0.0003        |
[train_drone-1] |    loss                 | 8.55e+05      |
[train_drone-1] |    n_updates            | 4360          |
[train_drone-1] |    policy_gradient_loss | -0.000716     |
[train_drone-1] |    value_loss           | 2.18e+06      |
[train_drone-1] -------------------------------------------
[train_drone-1] -------------------------------------------
[train_drone-1] | rollout/                |               |
[train_drone-1] |    ep_len_mean          | 172           |
[train_drone-1] |    ep_rew_mean          | -6.61e+03     |
[train_drone-1] | time/                   |               |
[train_drone-1] |    fps                  | 27            |
[train_drone-1] |    iterations           | 438           |
[train_drone-1] |    time_elapsed         | 4734          |
[train_drone-1] |    total_timesteps      | 131400        |
[train_drone-1] | train/                  |               |
[train_drone-1] |    approx_kl            | 0.00023716847 |
[train_drone-1] |    clip_fraction        | 0             |
[train_drone-1] |    clip_range           | 0.2           |
[train_drone-1] |    entropy_loss         | -1.51         |
[train_drone-1] |    explained_variance   | 5.96e-08      |
[train_drone-1] |    learning_rate        | 0.0003        |
[train_drone-1] |    loss                 | 5.74e+05      |
[train_drone-1] |    n_updates            | 4370          |
[train_drone-1] |    policy_gradient_loss | -0.00154      |
[train_drone-1] |    value_loss           | 9.76e+05      |
[train_drone-1] -------------------------------------------
[train_drone-1] -------------------------------------------
[train_drone-1] | rollout/                |               |
[train_drone-1] |    ep_len_mean          | 172           |
[train_drone-1] |    ep_rew_mean          | -6.55e+03     |
[train_drone-1] | time/                   |               |
[train_drone-1] |    fps                  | 27            |
[train_drone-1] |    iterations           | 439           |
[train_drone-1] |    time_elapsed         | 4742          |
[train_drone-1] |    total_timesteps      | 131700        |
[train_drone-1] | train/                  |               |
[train_drone-1] |    approx_kl            | 0.00023215114 |
[train_drone-1] |    clip_fraction        | 0             |
[train_drone-1] |    clip_range           | 0.2           |
[train_drone-1] |    entropy_loss         | -1.51         |
[train_drone-1] |    explained_variance   | 5.96e-08      |
[train_drone-1] |    learning_rate        | 0.0003        |
[train_drone-1] |    loss                 | 5.95e+05      |
[train_drone-1] |    n_updates            | 4380          |
[train_drone-1] |    policy_gradient_loss | -0.00161      |
[train_drone-1] |    value_loss           | 9.85e+05      |
[train_drone-1] -------------------------------------------
[train_drone-1] Saving new model to saves/rl_model.zip
[train_drone-1] ------------------------------------------
[train_drone-1] | rollout/                |              |
[train_drone-1] |    ep_len_mean          | 173          |
[train_drone-1] |    ep_rew_mean          | -6.59e+03    |
[train_drone-1] | time/                   |              |
[train_drone-1] |    fps                  | 27           |
[train_drone-1] |    iterations           | 440          |
[train_drone-1] |    time_elapsed         | 4751         |
[train_drone-1] |    total_timesteps      | 132000       |
[train_drone-1] | train/                  |              |
[train_drone-1] |    approx_kl            | 0.0005202444 |
[train_drone-1] |    clip_fraction        | 0            |
[train_drone-1] |    clip_range           | 0.2          |
[train_drone-1] |    entropy_loss         | -1.44        |
[train_drone-1] |    explained_variance   | 0            |
[train_drone-1] |    learning_rate        | 0.0003       |
[train_drone-1] |    loss                 | 6.37e+05     |
[train_drone-1] |    n_updates            | 4390         |
[train_drone-1] |    policy_gradient_loss | -0.00241     |
[train_drone-1] |    value_loss           | 9.87e+05     |
[train_drone-1] ------------------------------------------
[train_drone-1] -------------------------------------------
[train_drone-1] | rollout/                |               |
[train_drone-1] |    ep_len_mean          | 174           |
[train_drone-1] |    ep_rew_mean          | -6.59e+03     |
[train_drone-1] | time/                   |               |
[train_drone-1] |    fps                  | 27            |
[train_drone-1] |    iterations           | 441           |
[train_drone-1] |    time_elapsed         | 4757          |
[train_drone-1] |    total_timesteps      | 132300        |
[train_drone-1] | train/                  |               |
[train_drone-1] |    approx_kl            | 0.00018900433 |
[train_drone-1] |    clip_fraction        | 0             |
[train_drone-1] |    clip_range           | 0.2           |
[train_drone-1] |    entropy_loss         | -1.46         |
[train_drone-1] |    explained_variance   | 0             |
[train_drone-1] |    learning_rate        | 0.0003        |
[train_drone-1] |    loss                 | 7.2e+05       |
[train_drone-1] |    n_updates            | 4400          |
[train_drone-1] |    policy_gradient_loss | -0.00146      |
[train_drone-1] |    value_loss           | 1.35e+06      |
[train_drone-1] -------------------------------------------
[train_drone-1] -------------------------------------------
[train_drone-1] | rollout/                |               |
[train_drone-1] |    ep_len_mean          | 176           |
[train_drone-1] |    ep_rew_mean          | -6.6e+03      |
[train_drone-1] | time/                   |               |
[train_drone-1] |    fps                  | 27            |
[train_drone-1] |    iterations           | 442           |
[train_drone-1] |    time_elapsed         | 4766          |
[train_drone-1] |    total_timesteps      | 132600        |
[train_drone-1] | train/                  |               |
[train_drone-1] |    approx_kl            | 0.00014727174 |
[train_drone-1] |    clip_fraction        | 0             |
[train_drone-1] |    clip_range           | 0.2           |
[train_drone-1] |    entropy_loss         | -1.41         |
[train_drone-1] |    explained_variance   | 0             |
[train_drone-1] |    learning_rate        | 0.0003        |
[train_drone-1] |    loss                 | 5.87e+05      |
[train_drone-1] |    n_updates            | 4410          |
[train_drone-1] |    policy_gradient_loss | -0.0011       |
[train_drone-1] |    value_loss           | 9.75e+05      |
[train_drone-1] -------------------------------------------
[train_drone-1] -----------------------------------------
[train_drone-1] | rollout/                |             |
[train_drone-1] |    ep_len_mean          | 175         |
[train_drone-1] |    ep_rew_mean          | -6.57e+03   |
[train_drone-1] | time/                   |             |
[train_drone-1] |    fps                  | 27          |
[train_drone-1] |    iterations           | 443         |
[train_drone-1] |    time_elapsed         | 4774        |
[train_drone-1] |    total_timesteps      | 132900      |
[train_drone-1] | train/                  |             |
[train_drone-1] |    approx_kl            | 0.000198883 |
[train_drone-1] |    clip_fraction        | 0           |
[train_drone-1] |    clip_range           | 0.2         |
[train_drone-1] |    entropy_loss         | -1.39       |
[train_drone-1] |    explained_variance   | 0           |
[train_drone-1] |    learning_rate        | 0.0003      |
[train_drone-1] |    loss                 | 2.68e+05    |
[train_drone-1] |    n_updates            | 4420        |
[train_drone-1] |    policy_gradient_loss | -0.0018     |
[train_drone-1] |    value_loss           | 1.1e+06     |
[train_drone-1] -----------------------------------------
[train_drone-1] -------------------------------------------
[train_drone-1] | rollout/                |               |
[train_drone-1] |    ep_len_mean          | 175           |
[train_drone-1] |    ep_rew_mean          | -6.61e+03     |
[train_drone-1] | time/                   |               |
[train_drone-1] |    fps                  | 27            |
[train_drone-1] |    iterations           | 444           |
[train_drone-1] |    time_elapsed         | 4783          |
[train_drone-1] |    total_timesteps      | 133200        |
[train_drone-1] | train/                  |               |
[train_drone-1] |    approx_kl            | 0.00018795051 |
[train_drone-1] |    clip_fraction        | 0             |
[train_drone-1] |    clip_range           | 0.2           |
[train_drone-1] |    entropy_loss         | -1.52         |
[train_drone-1] |    explained_variance   | 0             |
[train_drone-1] |    learning_rate        | 0.0003        |
[train_drone-1] |    loss                 | 3.72e+05      |
[train_drone-1] |    n_updates            | 4430          |
[train_drone-1] |    policy_gradient_loss | -0.00203      |
[train_drone-1] |    value_loss           | 1.2e+06       |
[train_drone-1] -------------------------------------------
[train_drone-1] -------------------------------------------
[train_drone-1] | rollout/                |               |
[train_drone-1] |    ep_len_mean          | 174           |
[train_drone-1] |    ep_rew_mean          | -6.6e+03      |
[train_drone-1] | time/                   |               |
[train_drone-1] |    fps                  | 27            |
[train_drone-1] |    iterations           | 445           |
[train_drone-1] |    time_elapsed         | 4792          |
[train_drone-1] |    total_timesteps      | 133500        |
[train_drone-1] | train/                  |               |
[train_drone-1] |    approx_kl            | 3.1174623e-05 |
[train_drone-1] |    clip_fraction        | 0             |
[train_drone-1] |    clip_range           | 0.2           |
[train_drone-1] |    entropy_loss         | -1.35         |
[train_drone-1] |    explained_variance   | 0             |
[train_drone-1] |    learning_rate        | 0.0003        |
[train_drone-1] |    loss                 | 7.22e+05      |
[train_drone-1] |    n_updates            | 4440          |
[train_drone-1] |    policy_gradient_loss | -0.00024      |
[train_drone-1] |    value_loss           | 1.1e+06       |
[train_drone-1] -------------------------------------------
[train_drone-1] -------------------------------------------
[train_drone-1] | rollout/                |               |
[train_drone-1] |    ep_len_mean          | 174           |
[train_drone-1] |    ep_rew_mean          | -6.6e+03      |
[train_drone-1] | time/                   |               |
[train_drone-1] |    fps                  | 27            |
[train_drone-1] |    iterations           | 446           |
[train_drone-1] |    time_elapsed         | 4798          |
[train_drone-1] |    total_timesteps      | 133800        |
[train_drone-1] | train/                  |               |
[train_drone-1] |    approx_kl            | 5.7789483e-05 |
[train_drone-1] |    clip_fraction        | 0             |
[train_drone-1] |    clip_range           | 0.2           |
[train_drone-1] |    entropy_loss         | -1.42         |
[train_drone-1] |    explained_variance   | 0             |
[train_drone-1] |    learning_rate        | 0.0003        |
[train_drone-1] |    loss                 | 1.56e+05      |
[train_drone-1] |    n_updates            | 4450          |
[train_drone-1] |    policy_gradient_loss | -0.000577     |
[train_drone-1] |    value_loss           | 1.08e+06      |
[train_drone-1] -------------------------------------------
[train_drone-1] -------------------------------------------
[train_drone-1] | rollout/                |               |
[train_drone-1] |    ep_len_mean          | 175           |
[train_drone-1] |    ep_rew_mean          | -6.67e+03     |
[train_drone-1] | time/                   |               |
[train_drone-1] |    fps                  | 27            |
[train_drone-1] |    iterations           | 447           |
[train_drone-1] |    time_elapsed         | 4807          |
[train_drone-1] |    total_timesteps      | 134100        |
[train_drone-1] | train/                  |               |
[train_drone-1] |    approx_kl            | 0.00021933437 |
[train_drone-1] |    clip_fraction        | 0             |
[train_drone-1] |    clip_range           | 0.2           |
[train_drone-1] |    entropy_loss         | -1.4          |
[train_drone-1] |    explained_variance   | 0             |
[train_drone-1] |    learning_rate        | 0.0003        |
[train_drone-1] |    loss                 | 6.55e+05      |
[train_drone-1] |    n_updates            | 4460          |
[train_drone-1] |    policy_gradient_loss | -0.00168      |
[train_drone-1] |    value_loss           | 9.71e+05      |
[train_drone-1] -------------------------------------------
[train_drone-1] -------------------------------------------
[train_drone-1] | rollout/                |               |
[train_drone-1] |    ep_len_mean          | 175           |
[train_drone-1] |    ep_rew_mean          | -6.67e+03     |
[train_drone-1] | time/                   |               |
[train_drone-1] |    fps                  | 27            |
[train_drone-1] |    iterations           | 448           |
[train_drone-1] |    time_elapsed         | 4813          |
[train_drone-1] |    total_timesteps      | 134400        |
[train_drone-1] | train/                  |               |
[train_drone-1] |    approx_kl            | 0.00013428986 |
[train_drone-1] |    clip_fraction        | 0             |
[train_drone-1] |    clip_range           | 0.2           |
[train_drone-1] |    entropy_loss         | -1.36         |
[train_drone-1] |    explained_variance   | 1.19e-07      |
[train_drone-1] |    learning_rate        | 0.0003        |
[train_drone-1] |    loss                 | 8.37e+05      |
[train_drone-1] |    n_updates            | 4470          |
[train_drone-1] |    policy_gradient_loss | -0.00127      |
[train_drone-1] |    value_loss           | 1.42e+06      |
[train_drone-1] -------------------------------------------
[train_drone-1] -------------------------------------------
[train_drone-1] | rollout/                |               |
[train_drone-1] |    ep_len_mean          | 174           |
[train_drone-1] |    ep_rew_mean          | -6.66e+03     |
[train_drone-1] | time/                   |               |
[train_drone-1] |    fps                  | 27            |
[train_drone-1] |    iterations           | 449           |
[train_drone-1] |    time_elapsed         | 4822          |
[train_drone-1] |    total_timesteps      | 134700        |
[train_drone-1] | train/                  |               |
[train_drone-1] |    approx_kl            | 0.00028797408 |
[train_drone-1] |    clip_fraction        | 0             |
[train_drone-1] |    clip_range           | 0.2           |
[train_drone-1] |    entropy_loss         | -1.41         |
[train_drone-1] |    explained_variance   | 0             |
[train_drone-1] |    learning_rate        | 0.0003        |
[train_drone-1] |    loss                 | 5.49e+05      |
[train_drone-1] |    n_updates            | 4480          |
[train_drone-1] |    policy_gradient_loss | -0.00196      |
[train_drone-1] |    value_loss           | 9.78e+05      |
[train_drone-1] -------------------------------------------
[train_drone-1] Saving new model to saves/rl_model.zip
[train_drone-1] -------------------------------------------
[train_drone-1] | rollout/                |               |
[train_drone-1] |    ep_len_mean          | 174           |
[train_drone-1] |    ep_rew_mean          | -6.67e+03     |
[train_drone-1] | time/                   |               |
[train_drone-1] |    fps                  | 27            |
[train_drone-1] |    iterations           | 450           |
[train_drone-1] |    time_elapsed         | 4828          |
[train_drone-1] |    total_timesteps      | 135000        |
[train_drone-1] | train/                  |               |
[train_drone-1] |    approx_kl            | 0.00017709553 |
[train_drone-1] |    clip_fraction        | 0             |
[train_drone-1] |    clip_range           | 0.2           |
[train_drone-1] |    entropy_loss         | -1.47         |
[train_drone-1] |    explained_variance   | -1.19e-07     |
[train_drone-1] |    learning_rate        | 0.0003        |
[train_drone-1] |    loss                 | 9.8e+05       |
[train_drone-1] |    n_updates            | 4490          |
[train_drone-1] |    policy_gradient_loss | -0.00137      |
[train_drone-1] |    value_loss           | 1.34e+06      |
[train_drone-1] -------------------------------------------
[train_drone-1] ------------------------------------------
[train_drone-1] | rollout/                |              |
[train_drone-1] |    ep_len_mean          | 171          |
[train_drone-1] |    ep_rew_mean          | -6.66e+03    |
[train_drone-1] | time/                   |              |
[train_drone-1] |    fps                  | 27           |
[train_drone-1] |    iterations           | 451          |
[train_drone-1] |    time_elapsed         | 4837         |
[train_drone-1] |    total_timesteps      | 135300       |
[train_drone-1] | train/                  |              |
[train_drone-1] |    approx_kl            | 7.277409e-05 |
[train_drone-1] |    clip_fraction        | 0            |
[train_drone-1] |    clip_range           | 0.2          |
[train_drone-1] |    entropy_loss         | -1.37        |
[train_drone-1] |    explained_variance   | -1.19e-07    |
[train_drone-1] |    learning_rate        | 0.0003       |
[train_drone-1] |    loss                 | 4.45e+05     |
[train_drone-1] |    n_updates            | 4500         |
[train_drone-1] |    policy_gradient_loss | -0.000459    |
[train_drone-1] |    value_loss           | 9.76e+05     |
[train_drone-1] ------------------------------------------
[train_drone-1] -------------------------------------------
[train_drone-1] | rollout/                |               |
[train_drone-1] |    ep_len_mean          | 173           |
[train_drone-1] |    ep_rew_mean          | -6.67e+03     |
[train_drone-1] | time/                   |               |
[train_drone-1] |    fps                  | 27            |
[train_drone-1] |    iterations           | 452           |
[train_drone-1] |    time_elapsed         | 4845          |
[train_drone-1] |    total_timesteps      | 135600        |
[train_drone-1] | train/                  |               |
[train_drone-1] |    approx_kl            | 2.7429463e-05 |
[train_drone-1] |    clip_fraction        | 0             |
[train_drone-1] |    clip_range           | 0.2           |
[train_drone-1] |    entropy_loss         | -1.41         |
[train_drone-1] |    explained_variance   | 0             |
[train_drone-1] |    learning_rate        | 0.0003        |
[train_drone-1] |    loss                 | 1e+06         |
[train_drone-1] |    n_updates            | 4510          |
[train_drone-1] |    policy_gradient_loss | -0.000244     |
[train_drone-1] |    value_loss           | 1.96e+06      |
[train_drone-1] -------------------------------------------
[train_drone-1] -------------------------------------------
[train_drone-1] | rollout/                |               |
[train_drone-1] |    ep_len_mean          | 170           |
[train_drone-1] |    ep_rew_mean          | -6.66e+03     |
[train_drone-1] | time/                   |               |
[train_drone-1] |    fps                  | 27            |
[train_drone-1] |    iterations           | 453           |
[train_drone-1] |    time_elapsed         | 4856          |
[train_drone-1] |    total_timesteps      | 135900        |
[train_drone-1] | train/                  |               |
[train_drone-1] |    approx_kl            | 0.00026213189 |
[train_drone-1] |    clip_fraction        | 0             |
[train_drone-1] |    clip_range           | 0.2           |
[train_drone-1] |    entropy_loss         | -1.43         |
[train_drone-1] |    explained_variance   | 5.96e-08      |
[train_drone-1] |    learning_rate        | 0.0003        |
[train_drone-1] |    loss                 | 7.82e+05      |
[train_drone-1] |    n_updates            | 4520          |
[train_drone-1] |    policy_gradient_loss | -0.00162      |
[train_drone-1] |    value_loss           | 1.1e+06       |
[train_drone-1] -------------------------------------------
[train_drone-1] -------------------------------------------
[train_drone-1] | rollout/                |               |
[train_drone-1] |    ep_len_mean          | 171           |
[train_drone-1] |    ep_rew_mean          | -6.67e+03     |
[train_drone-1] | time/                   |               |
[train_drone-1] |    fps                  | 28            |
[train_drone-1] |    iterations           | 454           |
[train_drone-1] |    time_elapsed         | 4862          |
[train_drone-1] |    total_timesteps      | 136200        |
[train_drone-1] | train/                  |               |
[train_drone-1] |    approx_kl            | 1.6055505e-05 |
[train_drone-1] |    clip_fraction        | 0             |
[train_drone-1] |    clip_range           | 0.2           |
[train_drone-1] |    entropy_loss         | -1.45         |
[train_drone-1] |    explained_variance   | 5.96e-08      |
[train_drone-1] |    learning_rate        | 0.0003        |
[train_drone-1] |    loss                 | 1.08e+06      |
[train_drone-1] |    n_updates            | 4530          |
[train_drone-1] |    policy_gradient_loss | -4.27e-05     |
[train_drone-1] |    value_loss           | 2.07e+06      |
[train_drone-1] -------------------------------------------
[train_drone-1] -------------------------------------------
[train_drone-1] | rollout/                |               |
[train_drone-1] |    ep_len_mean          | 170           |
[train_drone-1] |    ep_rew_mean          | -6.65e+03     |
[train_drone-1] | time/                   |               |
[train_drone-1] |    fps                  | 28            |
[train_drone-1] |    iterations           | 455           |
[train_drone-1] |    time_elapsed         | 4871          |
[train_drone-1] |    total_timesteps      | 136500        |
[train_drone-1] | train/                  |               |
[train_drone-1] |    approx_kl            | 0.00016008993 |
[train_drone-1] |    clip_fraction        | 0             |
[train_drone-1] |    clip_range           | 0.2           |
[train_drone-1] |    entropy_loss         | -1.55         |
[train_drone-1] |    explained_variance   | -1.19e-07     |
[train_drone-1] |    learning_rate        | 0.0003        |
[train_drone-1] |    loss                 | 3.53e+05      |
[train_drone-1] |    n_updates            | 4540          |
[train_drone-1] |    policy_gradient_loss | -0.00137      |
[train_drone-1] |    value_loss           | 9.71e+05      |
[train_drone-1] -------------------------------------------
[train_drone-1] ------------------------------------------
[train_drone-1] | rollout/                |              |
[train_drone-1] |    ep_len_mean          | 168          |
[train_drone-1] |    ep_rew_mean          | -6.61e+03    |
[train_drone-1] | time/                   |              |
[train_drone-1] |    fps                  | 28           |
[train_drone-1] |    iterations           | 456          |
[train_drone-1] |    time_elapsed         | 4881         |
[train_drone-1] |    total_timesteps      | 136800       |
[train_drone-1] | train/                  |              |
[train_drone-1] |    approx_kl            | 6.159544e-05 |
[train_drone-1] |    clip_fraction        | 0            |
[train_drone-1] |    clip_range           | 0.2          |
[train_drone-1] |    entropy_loss         | -1.47        |
[train_drone-1] |    explained_variance   | 5.96e-08     |
[train_drone-1] |    learning_rate        | 0.0003       |
[train_drone-1] |    loss                 | 1.03e+06     |
[train_drone-1] |    n_updates            | 4550         |
[train_drone-1] |    policy_gradient_loss | -0.000928    |
[train_drone-1] |    value_loss           | 1.93e+06     |
[train_drone-1] ------------------------------------------
[train_drone-1] ------------------------------------------
[train_drone-1] | rollout/                |              |
[train_drone-1] |    ep_len_mean          | 166          |
[train_drone-1] |    ep_rew_mean          | -6.6e+03     |
[train_drone-1] | time/                   |              |
[train_drone-1] |    fps                  | 28           |
[train_drone-1] |    iterations           | 457          |
[train_drone-1] |    time_elapsed         | 4888         |
[train_drone-1] |    total_timesteps      | 137100       |
[train_drone-1] | train/                  |              |
[train_drone-1] |    approx_kl            | 7.250488e-05 |
[train_drone-1] |    clip_fraction        | 0            |
[train_drone-1] |    clip_range           | 0.2          |
[train_drone-1] |    entropy_loss         | -1.45        |
[train_drone-1] |    explained_variance   | -1.19e-07    |
[train_drone-1] |    learning_rate        | 0.0003       |
[train_drone-1] |    loss                 | 1.04e+06     |
[train_drone-1] |    n_updates            | 4560         |
[train_drone-1] |    policy_gradient_loss | -0.000493    |
[train_drone-1] |    value_loss           | 1.31e+06     |
[train_drone-1] ------------------------------------------
[train_drone-1] ------------------------------------------
[train_drone-1] | rollout/                |              |
[train_drone-1] |    ep_len_mean          | 165          |
[train_drone-1] |    ep_rew_mean          | -6.6e+03     |
[train_drone-1] | time/                   |              |
[train_drone-1] |    fps                  | 28           |
[train_drone-1] |    iterations           | 458          |
[train_drone-1] |    time_elapsed         | 4897         |
[train_drone-1] |    total_timesteps      | 137400       |
[train_drone-1] | train/                  |              |
[train_drone-1] |    approx_kl            | 0.0001369514 |
[train_drone-1] |    clip_fraction        | 0            |
[train_drone-1] |    clip_range           | 0.2          |
[train_drone-1] |    entropy_loss         | -1.39        |
[train_drone-1] |    explained_variance   | 0            |
[train_drone-1] |    learning_rate        | 0.0003       |
[train_drone-1] |    loss                 | 6.29e+05     |
[train_drone-1] |    n_updates            | 4570         |
[train_drone-1] |    policy_gradient_loss | -0.00117     |
[train_drone-1] |    value_loss           | 9.75e+05     |
[train_drone-1] ------------------------------------------
[train_drone-1] -------------------------------------------
[train_drone-1] | rollout/                |               |
[train_drone-1] |    ep_len_mean          | 164           |
[train_drone-1] |    ep_rew_mean          | -6.59e+03     |
[train_drone-1] | time/                   |               |
[train_drone-1] |    fps                  | 28            |
[train_drone-1] |    iterations           | 459           |
[train_drone-1] |    time_elapsed         | 4905          |
[train_drone-1] |    total_timesteps      | 137700        |
[train_drone-1] | train/                  |               |
[train_drone-1] |    approx_kl            | 0.00026428103 |
[train_drone-1] |    clip_fraction        | 0             |
[train_drone-1] |    clip_range           | 0.2           |
[train_drone-1] |    entropy_loss         | -1.39         |
[train_drone-1] |    explained_variance   | 5.96e-08      |
[train_drone-1] |    learning_rate        | 0.0003        |
[train_drone-1] |    loss                 | 4.26e+05      |
[train_drone-1] |    n_updates            | 4580          |
[train_drone-1] |    policy_gradient_loss | -0.00138      |
[train_drone-1] |    value_loss           | 1.09e+06      |
[train_drone-1] -------------------------------------------
[train_drone-1] Saving new model to saves/rl_model.zip
[train_drone-1] -------------------------------------------
[train_drone-1] | rollout/                |               |
[train_drone-1] |    ep_len_mean          | 161           |
[train_drone-1] |    ep_rew_mean          | -6.51e+03     |
[train_drone-1] | time/                   |               |
[train_drone-1] |    fps                  | 28            |
[train_drone-1] |    iterations           | 460           |
[train_drone-1] |    time_elapsed         | 4914          |
[train_drone-1] |    total_timesteps      | 138000        |
[train_drone-1] | train/                  |               |
[train_drone-1] |    approx_kl            | 8.8865556e-05 |
[train_drone-1] |    clip_fraction        | 0             |
[train_drone-1] |    clip_range           | 0.2           |
[train_drone-1] |    entropy_loss         | -1.41         |
[train_drone-1] |    explained_variance   | -1.19e-07     |
[train_drone-1] |    learning_rate        | 0.0003        |
[train_drone-1] |    loss                 | 4.54e+05      |
[train_drone-1] |    n_updates            | 4590          |
[train_drone-1] |    policy_gradient_loss | -0.000778     |
[train_drone-1] |    value_loss           | 1.06e+06      |
[train_drone-1] -------------------------------------------
[train_drone-1] -------------------------------------------
[train_drone-1] | rollout/                |               |
[train_drone-1] |    ep_len_mean          | 161           |
[train_drone-1] |    ep_rew_mean          | -6.57e+03     |
[train_drone-1] | time/                   |               |
[train_drone-1] |    fps                  | 28            |
[train_drone-1] |    iterations           | 461           |
[train_drone-1] |    time_elapsed         | 4923          |
[train_drone-1] |    total_timesteps      | 138300        |
[train_drone-1] | train/                  |               |
[train_drone-1] |    approx_kl            | 0.00025494336 |
[train_drone-1] |    clip_fraction        | 0             |
[train_drone-1] |    clip_range           | 0.2           |
[train_drone-1] |    entropy_loss         | -1.47         |
[train_drone-1] |    explained_variance   | 1.19e-07      |
[train_drone-1] |    learning_rate        | 0.0003        |
[train_drone-1] |    loss                 | 4.32e+05      |
[train_drone-1] |    n_updates            | 4600          |
[train_drone-1] |    policy_gradient_loss | -0.00198      |
[train_drone-1] |    value_loss           | 9.66e+05      |
[train_drone-1] -------------------------------------------
[train_drone-1] ----------------------------------------
[train_drone-1] | rollout/                |            |
[train_drone-1] |    ep_len_mean          | 161        |
[train_drone-1] |    ep_rew_mean          | -6.54e+03  |
[train_drone-1] | time/                   |            |
[train_drone-1] |    fps                  | 28         |
[train_drone-1] |    iterations           | 462        |
[train_drone-1] |    time_elapsed         | 4933       |
[train_drone-1] |    total_timesteps      | 138600     |
[train_drone-1] | train/                  |            |
[train_drone-1] |    approx_kl            | 8.0778e-05 |
[train_drone-1] |    clip_fraction        | 0          |
[train_drone-1] |    clip_range           | 0.2        |
[train_drone-1] |    entropy_loss         | -1.4       |
[train_drone-1] |    explained_variance   | 1.19e-07   |
[train_drone-1] |    learning_rate        | 0.0003     |
[train_drone-1] |    loss                 | 4.9e+05    |
[train_drone-1] |    n_updates            | 4610       |
[train_drone-1] |    policy_gradient_loss | -0.000491  |
[train_drone-1] |    value_loss           | 1.09e+06   |
[train_drone-1] ----------------------------------------
[train_drone-1] ------------------------------------------
[train_drone-1] | rollout/                |              |
[train_drone-1] |    ep_len_mean          | 159          |
[train_drone-1] |    ep_rew_mean          | -6.53e+03    |
[train_drone-1] | time/                   |              |
[train_drone-1] |    fps                  | 28           |
[train_drone-1] |    iterations           | 463          |
[train_drone-1] |    time_elapsed         | 4940         |
[train_drone-1] |    total_timesteps      | 138900       |
[train_drone-1] | train/                  |              |
[train_drone-1] |    approx_kl            | 2.490858e-05 |
[train_drone-1] |    clip_fraction        | 0            |
[train_drone-1] |    clip_range           | 0.2          |
[train_drone-1] |    entropy_loss         | -1.36        |
[train_drone-1] |    explained_variance   | -2.38e-07    |
[train_drone-1] |    learning_rate        | 0.0003       |
[train_drone-1] |    loss                 | 5.49e+05     |
[train_drone-1] |    n_updates            | 4620         |
[train_drone-1] |    policy_gradient_loss | -0.000234    |
[train_drone-1] |    value_loss           | 1.3e+06      |
[train_drone-1] ------------------------------------------
[train_drone-1] ------------------------------------------
[train_drone-1] | rollout/                |              |
[train_drone-1] |    ep_len_mean          | 162          |
[train_drone-1] |    ep_rew_mean          | -6.55e+03    |
